class,prediction
0,0
0,0.181818181818182
0,0
0,0.0147058823529412
0,0
0,0
0,0
0,0
0,0.0147058823529412
0,0
0,0
0,0
0,0
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0.181818181818182
0,0.0147058823529412
0,0
0,0
0,0
0,0
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0.2
0,0.0147058823529412
0,0.0147058823529412
0,0
0,0
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0
0,0
0,0
0,0.181818181818182
0,0.0147058823529412
0,0.833333333333333
0,0.0147058823529412
0,0
0,0
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0
0,0
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0
0,0
0,0.181818181818182
0,0.181818181818182
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0.2
0,0.181818181818182
0,0
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0
0,0
0,0.0147058823529412
0,0.2
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0.181818181818182
0,0
0,0
0,0
0,0.0147058823529412
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0.181818181818182
0,0
0,0
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0.2
0,0.0147058823529412
0,0.0147058823529412
0,0
0,0
0,0.0147058823529412
0,0
0,0.0147058823529412
0,0
0,0
0,0.181818181818182
0,0
1,1
1,0.181818181818182
1,1
1,1
1,1
1,0.0147058823529412
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0.181818181818182
1,1
1,1
1,1
1,1
1,0.833333333333333
1,0.833333333333333
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0.833333333333333
1,1
1,1
1,1
1,1
1,1
1,1
1,0.833333333333333
1,1
1,1
1,1
1,0.833333333333333
1,1
1,1
1,1
1,0.2
1,1
1,1
1,1
1,1
