CA150,CUGBP,ESRP1,ESRP2,FBP11,MAGOH,NOVA1,nSR100,PRP8,PSF,PTB,RAVER1,RBM17,RBM22,RBM3,RBM45,SAM68TV1,SC35,SF3BTV1,SF3BTV2,SKIP,SND1,SRM160,SRSF1,SRSF10,SRSF3,SRSF4,SRSF5,SRSF6,SRSF9,TIA1,TRA2A,TRA2B,U1,U11,U12,U2,U2AF1,U2AF2,U4,U4ATAC,U5,U6,U6ATAC,Tumor
7497369,2991224,25289586,245324,6178464,366233,14253345,25980,22958184,2790,5127107,4118028,5553573,6264423,6824178,377278,31765200,3679068,1617418,30686696,78468,11746498,23331452,147224.5,22045596,51744470,986130,12243630,201945,81775704,4284149,5327198,2810906,16668432,67261796,31525,11513817,2207564,1379798,537070600,251.022,8145027,21049053,68304.5,N
7497369,1118926,20937678,1904690,6336896,605027,6790154,284932,32355448,443,4333713,1517205,4238979,9525643,6884624,223787,31691772,2624855,2026876,27793344,71069,4363755,48663236,147224.5,9470240,51515900,3034685,24206656,98535,31456464,1852777,15826180,3907110,30722824,43849092,30175,1840021,5750005,657322,110005910,36.171,16103382,39806720,373957,N
8376129,2392530,6618370,4149335,9090810,280211,1269883,6736,28065428,1192,5557976,2219586,2236805,11363694,6555375,869302,29127780,2361247,2216731,26858618,116864,16504600,46917772,139244,9066778,46048944,3870361,51027616,370767,25300644,4884475,9758140,4731254,70746610,147042000,2086,45495216,2194501,2600410,1733519600,214.009,12948870,25063888,40493,N
7497369,1658840,3113577,1837161,5876660,346489,1675668,6427,19051414,2115.868,3348313,1405227,2262620,7400777,5027142,429572,19360064,1482534,2007007,18855894,196148,9774252,45212824,88239,8732261,25304826,4006948,18955094,335437,16478044,2398615,7316138,4717266,29522980,11554592,1351,3612898,1770700,1316654,27035444,339.198,10427240,8264506,21540,N
6961134,2283392,7755004,3833559,13067479,511455,361759,6469,37119250,2645,7135951,2685259,2274192,16318887,6824178,803428,27157666,2320054,3542130,30200788,264959,11132961,57709624,155205,11721212,36773000,2775188,17213724,482666,16914386,3785713,4887132,5667211,29928032,15327762,1541,7829903,1791619,941441,537070600,858.01,14295450,14770918,30994,N
7497369,2364279,13934460,2866376,10573460,322168,3497388,30686,24148884,3651,4842784,2759850,4920696,12849195,6039912,859190,28059620,2167020,1285450,28428008,55228,14924107,32738488,1124182,11471570,38796724,3745208,29760338,397818,32741276,5162369,9305335,5236024,55330800,90674500,9901,244586320,4862918,1795492,8208892400,251.022,12750080,47373870,148591,N
11303495,987772,2865298,1285060,5184910,269707,4672834,21109,18990830,841,5444399,1544149,2428853,9550202,8508237,618965,33432008,1660985,1401286,21642088,137493,9602337,20057340,635371,4599228,23597968,3262266,20302832,158397,18063832,4165880,4555711,3598890,43929308,530001570,19229,125077360,2207564,1613109,3272290300,94.928,10310660,17034218,96116,N
7497369,1717070,7446684.5,2382355,5794026,345212.7,9268237,17917,15873723,1053,12983075,3341512,2185624,13199240,6824178,620425,43512496,1424257,669876,34242924,5260,9586425,38975656,147224.5,20370680,43977900,3806903,104186750,395805,41047620,1891884,4369052,2107139,15617376,829752900,29156,15197731,2207564,452700,537070600,288.035,7893839,45304680,293711,N
6227881,2535792,7138365,3726732,6661512,259463,821934,14725,16844930,6958,7475684,3972969,3479814,8303877,7180026,347840,29961900,3820082,1845716,14969320,74302,18883232,20174890,76387,6434812,35479160,3666552,11982340,760486,36011988,3261912,3401653,3812666,22314910,10359203,5818,3190820,3700575,2706666,68527624,251.022,9584275,7349095,28089,N
6884679,4303911,4806933,8767872,9860508,243074,4611756,6739,39532980,4070,8014756,2544802,2841752,7275887,9860508,1093535,24206850,2645210,3242284,27986240,109070,13832920,35851630,124088,7972376,41298830,3076686,12047810,343068,14766110,2630486.5,5903326,3498278,16496850,11800680,660.54545,1613692,1503200,2171869,69886340,16,18876760,20937850,19682,S
6805862,2237870,5805990,10444840,4138677,157659,264693,32408,19450410,30454,3579771,1880783,1717538,9815198,3998159,263272,17902970,1253830,1201733,9680515,36447,6620365,16514290,142864,6676616,15162880,2111186,6574787,388828,12070260,701107,2376727,1989893,13970050,11746460,466,7601302,1192280,1709319,616787300,10,10020740,18404600,22989,S
2545895,1434880,7796310,2923119,1647485,37902,680430,368,11719440,2310,6037790,2077157,2282487,12557690,7689331,1086429,30405230,3062989,2055092,22905300,46630,18746810,28695570,253127,9109845,43302300,3925326,17861800,396549,40620770,2672038,5388592,5010372,26680010,40922410,6203,17738830,2823321,2040943,598831800,62,15664610,61514700,59848,S
5198420,1685864,3434420,2810895,5846238,159853,1674257,24754,21723680,2888,5927575,1489840,2670836,11855150,10836860,924283,31401440,2087884,1701464,17698020,129333,10396840,22142640,441876,9048198,39055120,5073719,27349130,276826,31600640,2916395,9134910,6454770,46890020,39990790,174,51996180,2417102,1502510,2662151000,49,16516640,61798640,142514,S
2810896,1408688,2414561,1499055,3998159,152306,1287689,740,21874280,1341,4719188,2326797,1670012,7689329,4333747,482444,19812060,2467848,1814787,9266090,142796,7531605,11370800,116110,9640984,18199270,3134255,5752754,569995,13191160,1475084,4630035,3774483,23205180,13928820,10,13089150,1430281,2112673,1147620000,86,17136540,18489560,49713,S
6743462,2963788,6650928,4486061,5186465,478374,449537,6376,33492880,1601,6293321,1199395,938138,7093898,11191920,698472,11191920,1926985,1922331,12761760,202176,10444840,9993757,230996,10640800,21308940,1775939,9034319,531080,13154380,1909097,4276718,3757140,16679920,16823740,550,3604587,1585607,862568,2027154000,14,10372930,34749930,56607,S
15664610,2279480,11719440,5873229,9997698,808706,1693647,6376,31041970,2764,8126266,2257597,4481617,10113510,17335060,618965,24487270,3038346,3371741,22383930,159119,18320100,18598820,203965,20843450,41890680,2522521,16177910,539311,41795600,3190449,7848946,8163805,24886530,69021650,124,51282880,7837675,958958,616787300,14,17097190,175398500,683918,S
8930893,1544609,8334737,3688557,6681628,497473,732464,1481,20745860,1554,5282896,1463939,2236857,6932405,9525718,561961,14925100,1432631,534285,8239321,46309,11638750,10277180,50114,9149087,13230150,3058637,19405670,1222659,23022380,1249711,4012692,2069338,25208510,5832791,224,2040943,3435827,1454843,625348100,29,14319090,20508360,33029,S
3853527,1681986,2727994,2746906,4363790,161704,4675917,6376,23710320,12377,5010370,857839,2337201,5968668,9883239,1018451,15592620,1417281,862568,18660660,95213,21131600,23176300,421054,9227408,16672120,4475224,99999950,416088,26205810,3249758,10151980,3458229,34654535,34749930,2030,14057710,1658493,997240,1904845000,11,15919160,44255210,73807,S
4373850,1185243,4590564,1160931,4784845,145116,623418,4524,13674560,13201,2850003,1129200,1908988,10136800,5368749,427146,17985630,1172990,1624879,12471240,84468,7479757,24958480,580219,9090788,19153760,3187788,20087710,312760,18845910,1293634,5049478,3426522,26145770,17136550,1134,934969,1079104,781249,366121500,8,10277830,27223480,47847,S
6845270.5,4475757,20461270,1701471,9117954,347341,4829140,147475,19227810,8445,5319539,666551,1608983,4601149,7012690,650740,16746440,1723615,1063660,7061304,82545,13149580,11624270,242013,11319460,17130920,3820772,26058030,223112,34702870,1272948,7015451,4323780,42251290,8277360,660.54545,5859719,1294553,1272948,437439900,5,17944260,10183590,25567,S
