@relation ThresholdCurve

@attribute 'True Positives' numeric
@attribute 'False Negatives' numeric
@attribute 'False Positives' numeric
@attribute 'True Negatives' numeric
@attribute 'False Positive Rate' numeric
@attribute 'True Positive Rate' numeric
@attribute Precision numeric
@attribute Recall numeric
@attribute Fallout numeric
@attribute FMeasure numeric
@attribute 'Sample Size' numeric
@attribute Lift numeric
@attribute Threshold numeric

@data
5,0,19,0,1,1,0.208333,1,0.791667,0.344828,1,1,0
5,0,17,2,0.894737,1,0.227273,1,0.772727,0.37037,0.916667,1.090909,0.01
5,0,16,3,0.842105,1,0.238095,1,0.761905,0.384615,0.875,1.142857,0.03
5,0,14,5,0.736842,1,0.263158,1,0.736842,0.416667,0.791667,1.263158,0.04
5,0,13,6,0.684211,1,0.277778,1,0.722222,0.434783,0.75,1.333333,0.05
5,0,11,8,0.578947,1,0.3125,1,0.6875,0.47619,0.666667,1.5,0.06
5,0,10,9,0.526316,1,0.333333,1,0.666667,0.5,0.625,1.6,0.07
5,0,9,10,0.473684,1,0.357143,1,0.642857,0.526316,0.583333,1.714286,0.09
5,0,8,11,0.421053,1,0.384615,1,0.615385,0.555556,0.541667,1.846154,0.12
5,0,6,13,0.315789,1,0.454545,1,0.545455,0.625,0.458333,2.181818,0.17
5,0,5,14,0.263158,1,0.5,1,0.5,0.666667,0.416667,2.4,0.2
5,0,3,16,0.157895,1,0.625,1,0.375,0.769231,0.333333,3,0.35
5,0,2,17,0.105263,1,0.714286,1,0.285714,0.833333,0.291667,3.428571,0.37
4,1,0,19,0,0.8,1,0.8,0,0.888889,0.166667,?,0.38
3,2,0,19,0,0.6,1,0.6,0,0.75,0.125,?,0.42
2,3,0,19,0,0.4,1,0.4,0,0.571429,0.083333,?,0.45
1,4,0,19,0,0.2,1,0.2,0,0.333333,0.041667,?,0.47
0,5,0,19,0,0,0,0,0,0,0,?,0.47001
